FY_CODE,ORG_CODE,ORG_NAME,ARH_SCH_PERCENTILE,ARH_SCH_TYPE,ARH_LEVEL,ARH_LEVEL_REASON_PERF,CUMPPI_ALL,CUMPPI_HN
2012,00010000,Abington,,,"Level 2","One or more schools in the district classified into Level 2",61,54
2012,00020000,Acton,,,"Level 2","One or more schools in the district classified into Level 2",92,72
2012,00030000,Acushnet,,,"Level 2","One or more schools in the district classified into Level 2",59,59
2012,00050000,Agawam,,,"Level 2","One or more schools in the district classified into Level 2",54,63
2012,00070000,Amesbury,,,"Level 2","One or more schools in the district classified into Level 2",68,60
2012,00080000,Amherst,,,"Level 2","One or more schools in the district classified into Level 2",53,44
2012,00090000,Andover,,,"Level 2","One or more schools in the district classified into Level 2",90,63
2012,00100000,Arlington,,,"Level 2","One or more schools in the district classified into Level 2",72,57
2012,00140000,Ashland,,,"Level 2","One or more schools in the district classified into Level 2",76,64
2012,00160000,Attleboro,,,"Level 2","One or more schools in the district classified into Level 2",85,72
2012,00170000,Auburn,,,"Level 2","One or more schools in the district classified into Level 2",66,64
2012,00180000,Avon,,,"Level 2","One or more schools in the district classified into Level 2",88,88
2012,00200000,Barnstable,,,"Level 2","One or more schools in the district classified into Level 2",60,58
2012,00230000,Bedford,,,"Level 2","One or more schools in the district classified into Level 2",67,53
2012,00240000,Belchertown,,,"Level 2","One or more schools in the district classified into Level 2",70,61
2012,00250000,Bellingham,,,"Level 2","One or more schools in the district classified into Level 2",55,49
2012,00260000,Belmont,,,"Level 2","One or more schools in the district classified into Level 2",92,71
2012,00270000,Berkley,,,"Level 2","One or more schools in the district classified into Level 2",61,48
2012,00280000,Berlin,52,,"Level 2","Not meeting gap narrowing goals",66,69
2012,00300000,Beverly,,,"Level 3","One or more schools in the district classified into Level 3",74,57
2012,00310000,Billerica,,,"Level 2","One or more schools in the district classified into Level 2",52,42
2012,00350000,Boston,,,"Level 4","One or more schools in the district classified into Level 4",53,52
2012,00360000,Bourne,,,"Level 2","One or more schools in the district classified into Level 2",64,59
2012,00370000,Boxborough,88,,"Level 1","Meeting gap narrowing goals",93,81
2012,00380000,Boxford,,,"Level 2","One or more schools in the district classified into Level 2",84,80
2012,00390000,Boylston,77,,"Level 2","Not meeting gap narrowing goals",74,64
2012,00400000,Braintree,,,"Level 2","One or more schools in the district classified into Level 2",93,79
2012,00410000,Brewster,,,"Level 2","One or more schools in the district classified into Level 2",81,75
2012,00430000,Brimfield,93,,"Level 1","Meeting gap narrowing goals",100,100
2012,00440000,Brockton,,,"Level 3","One or more schools in the district classified into Level 3",47,47
2012,00450000,Brookfield,69,,"Level 2","Not meeting gap narrowing goals",82,68
2012,00460000,Brookline,,,"Level 2","One or more schools in the district classified into Level 2",76,65
2012,00480000,Burlington,,,"Level 2","One or more schools in the district classified into Level 2",65,61
2012,00490000,Cambridge,,,"Level 2","One or more schools in the district classified into Level 2",71,60
2012,00500000,Canton,,,"Level 2","One or more schools in the district classified into Level 2",74,65
2012,00510000,Carlisle,99,,"Level 1","Meeting gap narrowing goals",100,91
2012,00520000,Carver,,,"Level 2","One or more schools in the district classified into Level 2",65,58
2012,00550000,Chatham,,,"Level 2","One or more schools in the district classified into Level 2",56,55
2012,00560000,Chelmsford,,,"Level 2","One or more schools in the district classified into Level 2",73,71
2012,00570000,Chelsea,,,"Level 3","One or more schools in the district classified into Level 3",53,47
2012,00610000,Chicopee,,,"Level 3","One or more schools in the district classified into Level 3",59,57
2012,00630000,Clarksburg,54,,"Level 2","Not meeting gap narrowing goals",69,84
2012,00640000,Clinton,,,"Level 2","One or more schools in the district classified into Level 2",53,53
2012,00650000,Cohasset,,,"Level 2","One or more schools in the district classified into Level 2",87,69
2012,00670000,Concord,,,"Level 2","One or more schools in the district classified into Level 2",100,86
2012,00680000,Conway,68,,"Level 2","Not meeting gap narrowing goals",53,43
2012,00710000,Danvers,,,"Level 2","One or more schools in the district classified into Level 2",56,45
2012,00720000,Dartmouth,,,"Level 2","One or more schools in the district classified into Level 2",76,62
2012,00730000,Dedham,,,"Level 2","One or more schools in the district classified into Level 2",71,62
2012,00740000,Deerfield,57,,"Level 2","Not meeting gap narrowing goals",56,63
2012,00770000,Douglas,,,"Level 2","One or more schools in the district classified into Level 2",67,56
2012,00780000,Dover,91,,"Level 1","Meeting gap narrowing goals",100,98
2012,00790000,Dracut,,,"Level 3","One or more schools in the district classified into Level 3",54,52
2012,00820000,Duxbury,,,"Level 1","One or more schools in the district classified into Level 1",98,90
2012,00830000,"East Bridgewater",,,"Level 2","One or more schools in the district classified into Level 2",78,82
2012,00850000,Eastham,61,,"Level 2","Not meeting gap narrowing goals",40,43
2012,00860000,Easthampton,,,"Level 3","One or more schools in the district classified into Level 3",53,44
2012,00870000,"East Longmeadow",,,"Level 2","One or more schools in the district classified into Level 2",69,64
2012,00880000,Easton,,,"Level 2","One or more schools in the district classified into Level 2",70,59
2012,00890000,Edgartown,85,,"Level 1","Meeting gap narrowing goals",100,100
2012,00910000,Erving,68,,"Level 1","Meeting gap narrowing goals",85,76
2012,00930000,Everett,,,"Level 3","One or more schools in the district classified into Level 3",49,51
2012,00940000,Fairhaven,,,"Level 3","One or more schools in the district classified into Level 3",74,75
2012,00950000,"Fall River",,,"Level 4","One or more schools in the district classified into Level 4",48,49
2012,00960000,Falmouth,,,"Level 2","One or more schools in the district classified into Level 2",69,69
2012,00970000,Fitchburg,,,"Level 3","One or more schools in the district classified into Level 3",46,49
2012,00980000,Florida,55,,"Level 2","Not meeting gap narrowing goals",65,85
2012,00990000,Foxborough,,,"Level 2","One or more schools in the district classified into Level 2",86,67
2012,01000000,Framingham,,,"Level 3","One or more schools in the district classified into Level 3",50,48
2012,01010000,Franklin,,,"Level 2","One or more schools in the district classified into Level 2",81,64
2012,01030000,Gardner,,,"Level 3","One or more schools in the district classified into Level 3",45,44
2012,01050000,Georgetown,,,"Level 2","One or more schools in the district classified into Level 2",74,67
2012,01070000,Gloucester,,,"Level 3","One or more schools in the district classified into Level 3",70,68
2012,01090000,Gosnold,,,"Insufficient data","Insufficient data",,
2012,01100000,Grafton,,,"Level 2","One or more schools in the district classified into Level 2",73,51
2012,01110000,Granby,,,"Level 2","One or more schools in the district classified into Level 2",63,61
2012,01120000,Granville,60,,"Level 2","Not meeting gap narrowing goals",69,
2012,01140000,Greenfield,,,"Level 3","One or more schools in the district classified into Level 3",61,51
2012,01170000,Hadley,,,"Level 1","One or more schools in the district classified into Level 1",70,62
2012,01180000,Halifax,67,,"Level 1","Meeting gap narrowing goals",94,79
2012,01210000,Hancock,,,"Insufficient data","Insufficient data",,
